2570	Egyptian Royale 4 Piece Pack	egyptian-royale-4-piece-pack	Canningvale Australia;Royal Splendour;Towel Set	EGYPTIANROYALE4PIECEPACK4456	0	"[{'"unitPrice'":79.90,'"thumbnail'":'"5ee61c7e0351c97df2d38740\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2830},{'"unitPrice'":79.90,'"thumbnail'":'"5ee61c700351c97df2d3873c\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2828},{'"unitPrice'":79.90,'"thumbnail'":'"5ee61c7c0351c97df2d3873e\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2829}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.313519	4395-01-31 16:00:00	4395-01-31 16:00:00	2319	1101	10747	1051
2591	Bamboo Cotton Quilt Cover Set Single Bed Fresco Blue	bamboo-cotton-quilt-cover-set-single-bed-fresco-blue	Canningvale Australia;Bamboo Cotton;Quilt Cover Set	BAMBOOCOTTONQUILTCOVERSETSINGLEBEDFRESCOBLUE988	0	"[{'"unitPrice'":79.90,'"thumbnail'":'"5ee61d6a0351c97df2d387b2\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2937}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.960521	4395-01-31 16:00:00	4395-01-31 16:00:00	2340	1101	10747	1051
2596	Bamboo Cotton Sheet Set Single Bed Perla Grey	bamboo-cotton-sheet-set-single-bed-perla-grey	Canningvale Australia;Bamboo Cotton;Sheet Set	BAMBOOCOTTONSHEETSETSINGLEBEDPERLAGREY5605	0	"[{'"unitPrice'":89.90,'"thumbnail'":'"5ee61d8b0351c97df2d387bc\/thumbnail'",'"recommendedRetailPrice'":71.42,'"stockItemId'":2942}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.130521	4395-01-31 16:00:00	4395-01-31 16:00:00	2348	1101	10747	1051
2576	Riviera 6 Piece Set	riviera-6-piece-set	Canningvale Australia;Riveira;Towel Set	RIVIERA6PIECESET2727	0	"[{'"unitPrice'":95.90,'"thumbnail'":'"5ee61cec0351c97df2d38771\/thumbnail'",'"recommendedRetailPrice'":76.18,'"stockItemId'":2905},{'"unitPrice'":95.90,'"thumbnail'":'"5ee61ce60351c97df2d3876b\/thumbnail'",'"recommendedRetailPrice'":76.18,'"stockItemId'":2902}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.504519	4395-01-31 16:00:00	4395-01-31 16:00:00	2327	1101	10747	1051
2586	Amalfitana 7 Piece Towel Set	amalfitana-7-piece-towel-set	Canningvale Australia;Amalfitana;Towel Set	AMALFITANA7PIECETOWELSET3554	0	"[{'"unitPrice'":79.90,'"thumbnail'":'"5ee61d410351c97df2d3879d\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2927},{'"unitPrice'":79.90,'"thumbnail'":'"5ee61d3e0351c97df2d3879b\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2926},{'"unitPrice'":79.90,'"thumbnail'":'"5ee61d550351c97df2d387a5\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2931},{'"unitPrice'":79.90,'"thumbnail'":'"5ee61d4e0351c97df2d387a3\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2930},{'"unitPrice'":79.90,'"thumbnail'":'"5ee61d4a0351c97df2d387a1\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2929}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.809519	4395-01-31 16:00:00	4395-01-31 16:00:00	2334	1101	10747	1051
2654	Bamboo Cotton Sheet Set King Bed Perla Grey	bamboo-cotton-sheet-set-king-bed-perla-grey	Canningvale Australia;Bamboo Cotton;Sheet Set	BAMBOOCOTTONSHEETSETKINGBEDPERLAGREY3407	0	"[{'"unitPrice'":119.90,'"thumbnail'":'"5ee61dad0351c97df2d387d0\/thumbnail'",'"recommendedRetailPrice'":95.25,'"stockItemId'":3002}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.315519	4395-01-31 16:00:00	4395-01-31 16:00:00	2404	1101	10747	1051
2660	Sogno Linen Cotton Queen Quilt Cover Set Tempesto Grey	sogno-linen-cotton-queen-quilt-cover-set-tempesto-grey	Canningvale Australia;Sogno Linen;Quilt Cover Set	SOGNOLINENCOTTONQUEENQUILTCOVERSETTEMPESTOGREY478	0	"[{'"unitPrice'":119.90,'"thumbnail'":'"5ee61db50351c97df2d387d6\/thumbnail'",'"recommendedRetailPrice'":95.25,'"stockItemId'":3005}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.480522	4395-01-31 16:00:00	4395-01-31 16:00:00	2410	1101	10747	1051
2664	Sogno Linen Cotton King Quilt Cover Set Tempesto Grey	sogno-linen-cotton-king-quilt-cover-set-tempesto-grey	Canningvale Australia;Sogno Linen;Quilt Cover Set	SOGNOLINENCOTTONKINGQUILTCOVERSETTEMPESTOGREY1801	0	"[{'"unitPrice'":129.90,'"thumbnail'":'"5ee61dc90351c97df2d387dc\/thumbnail'",'"recommendedRetailPrice'":103.19,'"stockItemId'":3008}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.630521	4395-01-31 16:00:00	4395-01-31 16:00:00	2415	1101	10747	1051
2669	Sogno Linen Cotton Queen Sheet Set Legna Brown	sogno-linen-cotton-queen-sheet-set-legna-brown	Canningvale Australia;Sogno Linen;Sheet Set	SOGNOLINENCOTTONQUEENSHEETSETLEGNABROWN7633	0	"[{'"unitPrice'":134.90,'"thumbnail'":'"5ee61df60351c97df2d387f2\/thumbnail'",'"recommendedRetailPrice'":107.16,'"stockItemId'":3019}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.812522	4395-01-31 16:00:00	4395-01-31 16:00:00	2420	1101	10747	1051
2680	Palazzo Royale 1000TC Single Quilt Cover Set	palazzo-royale-1000tc-single-quilt-cover-set	Canningvale Australia;Palazzo Royale 1000TC;Quilt Cover Set	PALAZZOROYALE1000TCSINGLEQUILTCOVERSET9069	0	"[{'"unitPrice'":99.90,'"thumbnail'":'"5ee61e7d0351c97df2d38823\/thumbnail'",'"recommendedRetailPrice'":79.36,'"stockItemId'":3042},{'"unitPrice'":99.90,'"thumbnail'":'"5ee61e870351c97df2d38829\/thumbnail'",'"recommendedRetailPrice'":79.36,'"stockItemId'":3045},{'"unitPrice'":99.90,'"thumbnail'":'"5ee61e840351c97df2d38827\/thumbnail'",'"recommendedRetailPrice'":79.36,'"stockItemId'":3044}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:59.174519	4395-01-31 16:00:00	4395-01-31 16:00:00	2429	1101	10747	1051
